/*********************************************
 * OPL 22.1.1.0 Data
 * Author: Tomas Ramirez Morales
 * Creation Date: 18 jul. 2023 at 17:26:14
 *********************************************/

n = 3; // Numero de drones
m = 15; // Numero se sensores

limite_x = 100; // Limite de la coordenada x del sensor
limite_y = 100; // limite de la coordenada y del sensor

minimo_recarga = 200; // Valor minimo que tendra la bateria del dron dedicada a la recarga de sensores
maximo_bonus_recarga = 150; // Valor maximo que puede alcanzar un extra sumado al mínimo de la bateria del dron dedicada a la recarga de sensores

minimo_distancia = 200; // Valor minimo que tendra la bateria del dron dedicada al desplazamiento del mismo
maximo_bonus_distancia = 50; // Valor maximo que puede alcanzar un extra sumado al mínimo de la bateria del dron dedicada al desplazamiento del mismo

maximo_bateria_restante_sensor = 200; // Valor maximo que puede alcanzar la bateria del sensor restante para cargarse al 100%
maximo_prioridad = 10; // Valor maximo que puede tener la prioridad de un sensor

peso_distancia = 0.001; // Valor que multiplica al sumatorio de las distancias para asignarle un peso en la funcion objetivo. Si es muy alto, puede no funcionar (con los parametros actuales, 0.001 funciona)
